"name","country","description","tuitionUSD","websiteURL","rankQS_2026","rankQS_2025","rankQS_2024","rankQS_2023","rankQS_2022","rankTimes_2026","rankTimes_2025","rankTimes_2024","rankTimes_2023","rankTimes_2022","rankUSNews_2026","rankUSNews_2025","rankUSNews_2024","rankUSNews_2023","rankUSNews_2022","rankShanghai_2026","rankShanghai_2025","rankShanghai_2024","rankShanghai_2023","rankShanghai_2022"
"University of Washington","United States","Pacific Northwest research powerhouse, leading in medicine and CS.","39204","https://www.washington.edu","81","","","","","25","","","","","8","","","","","17","","","",""
"Pennsylvania State University","United States","Large public research university with broad STEM programs.","40946","https://www.psu.edu","83","","","","","108","","","","","","","","","","","","","",""
"Boston University","United States","Major research university with strong medicine and global affairs programs.","61050","https://www.bu.edu","88","","","","","76","","","","","","","","","","","","","",""
"Purdue University","United States","Renowned for engineering, technology, and aeronautics research.","28794","https://www.purdue.edu","90","","","","","85","","","","","","","","","","","","","",""
"University of California, Davis","United States","Leading public research university in agriculture, life sciences, and engineering.","44066","https://www.ucdavis.edu","115","","","","","64","","","","","","","","","","","","","",""
"University of Wisconsin–Madison","United States","Major research university known for biology, chemistry, and engineering.","40000","https://www.wisc.edu","111","","","","","53","","","","","","","","","","36","","","",""
"Rice University","United States","Small but elite research university with a strong STEM focus.","58128","https://www.rice.edu","120","","","","","103","","","","","","","","","","","","","",""
"Georgia Institute of Technology","United States","Top public engineering and technology university in the US South.","33794","https://www.gatech.edu","123","","","","","","","","","","","","","","","","","","",""
"University of North Carolina at Chapel Hill","United States","Flagship public university with excellence in medicine, public health, and social sciences.","37028","https://www.unc.edu","142","","","","","78","","","","","","","","","","39","","","",""
"Texas A&M University","United States","Large public research university renowned for engineering, agriculture, and military tradition.","33000","https://www.tamu.edu","144","","","","","151","","","","","","","","","","","","","",""
"University of Southern California","United States","Private research university in Los Angeles, leading in film, engineering, and business.","65446","https://www.usc.edu","146","","","","","73","","","","","","","","","","68","","","",""
"Michigan State University","United States","Pioneering land-grant university with strengths in agriculture, education, and social sciences.","41158","https://www.msu.edu","161","","","","","105","","","","","","","","","","","","","",""
"Washington University in St. Louis","United States","Prestigious private university renowned for medicine, law, and business.","65200","https://wustl.edu","167","","","","","67","","","","","31","","","","","26","","","",""
"University of California, Santa Barbara","United States","Research-focused UC campus excelling in physics, chemistry, and materials science.","44066","https://www.ucsb.edu","179","","","","","72","","","","","","","","","","70","","","",""
"Emory University","United States","Private research university in Atlanta with world-class medicine and global health programs.","60000","https://www.emory.edu","182","","","","","102","","","","","","","","","","","","","",""
"Ohio State University","United States","Flagship public research university with broad academic and research strengths.","36722","https://www.osu.edu","190","","","","","108","","","","","","","","","","83","","","",""
"University of Maryland, College Park","United States","Leading public research university with strengths in CS, engineering, and business.","37931","https://www.umd.edu","209","","","","","116","","","","","","","","","","55","","","",""
"University of Minnesota–Twin Cities","United States","Major research university with world-class medical, engineering, and agricultural programs.","34000","https://twin-cities.umn.edu","210","","","","","88","","","","","","","","","","51","","","",""
"University of Florida","United States","Florida's flagship research university with top programs in agriculture, law, and health.","28658","https://www.ufl.edu","213","","","","","134","","","","","","","","","","","","","",""
"University of Rochester","United States","Private research university known for music, optics, and medicine.","61164","https://www.rochester.edu","236","","","","","127","","","","","","","","","","","","","",""
"Dartmouth College","United States","Ivy League liberal arts college with research strengths in business and medicine.","63000","https://home.dartmouth.edu","248","","","","","180","","","","","","","","","","","","","",""
"University of Massachusetts Amherst","United States","Flagship of the UMass system, leading in computer science, polymer science, and engineering.","33440","https://www.umass.edu","249","","","","","","","","","","","","","","","","","","",""
"Vanderbilt University","United States","Private research university in Nashville with excellence in medicine, law, and education.","60486","https://www.vanderbilt.edu","250","","","","","92","","","","","","","","","","62","","","",""
"North Carolina State University","United States","Research-focused land-grant university leading in engineering, textiles, and agriculture.","30744","https://www.ncsu.edu","273","","","","","","","","","","","","","","","","","","",""
"University of Virginia","United States","Thomas Jefferson's flagship Virginia university, renowned for law, commerce, and arts.","53240","https://www.virginia.edu","275","","","","","166","","","","","","","","","","","","","",""
"University of Pittsburgh","United States","Urban research university with world-class medicine, public health, and social science programs.","39074","https://www.pitt.edu","281","","","","","156","","","","","","","","","","88","","","",""
"Georgetown University","United States","Prestigious Jesuit university in Washington DC, renowned for law, international affairs, and medicine.","62268","https://www.georgetown.edu","285","","","","","","","","","","","","","","","","","","",""
"University of Arizona","United States","Public research university excelling in optical sciences, space science, and hydrology.","35000","https://www.arizona.edu","289","","","","","138","","","","","","","","","","","","","",""
"University of California, Irvine","United States","Research university in Orange County with strengths in CS, informatics, and health sciences.","43014","https://uci.edu","293","","","","","97","","","","","","","","","","79","","","",""
"Case Western Reserve University","United States","Private research university in Cleveland known for engineering, medicine, and law.","58918","https://case.edu","294","","","","","145","","","","","","","","","","","","","",""
"University of Notre Dame","United States","Catholic research university with strong programs in law, business, and STEM.","62693","https://www.nd.edu","296","","","","","194","","","","","","","","","","","","","",""
"University of Colorado Boulder","United States","Flagship Colorado university with leading programs in aerospace, physics, and environment.","38112","https://www.colorado.edu","299","","","","","159","","","","","","","","","","62","","","",""
"Arizona State University","United States","Largest public research university in the US, known for innovation and sustainability research.","32000","https://www.asu.edu","173","","","","","","","","","","","","","","","","","","",""
"Indiana University Bloomington","United States","Major research university with excellence in music, business, public policy, and informatics.","36512","https://www.iu.edu","307","","","","","198","","","","","","","","","","","","","",""
"Tufts University","United States","Private research university near Boston with top programs in international affairs and medicine.","64882","https://www.tufts.edu","336","","","","","189","","","","","","","","","","","","","",""
"Imperial College London","United Kingdom","London's science and engineering powerhouse, world-leading in STEM and medicine.","50000","https://www.imperial.ac.uk","2","","","","","8","","","","","11","","","","","26","","","",""
"University of Oxford","United Kingdom","The world's oldest English-speaking university, outstanding across all disciplines.","45000","https://www.ox.ac.uk","4","","","","","1","","","","","4","","","","","6","","","",""
"University of Cambridge","United Kingdom","World-class in sciences and humanities with a record of Nobel Prize winners.","45000","https://www.cam.ac.uk","6","","","","","3","","","","","5","","","","","4","","","",""
"University College London","United Kingdom","Comprehensive research university in London, top-ranked in social sciences and law.","38000","https://www.ucl.ac.uk","9","","","","","22","","","","","7","","","","","14","","","",""
"King's College London","United Kingdom","London research university with leadership in medicine, law, and social sciences.","36000","https://www.kcl.ac.uk","31","","","","","38","","","","","36","","","","","61","","","",""
"University of Edinburgh","United Kingdom","Ancient Scottish university excelling in arts, medicine, and informatics.","33000","https://www.ed.ac.uk","34","","","","","29","","","","","39","","","","","37","","","",""
"University of Manchester","United Kingdom","Major research university with over 25 Nobel laureates, strong in science and engineering.","32000","https://www.manchester.ac.uk","35","","","","","56","","","","","","","","","","46","","","",""
"University of Bristol","United Kingdom","Leading research university with strengths in engineering, law, and arts.","30000","https://www.bristol.ac.uk","51","","","","","80","","","","","","","","","","98","","","",""
"London School of Economics","United Kingdom","World's leading social science university, pre-eminent in economics, politics, and law.","33000","https://www.lse.ac.uk","56","","","","","52","","","","","","","","","","","","","",""
"University of Warwick","United Kingdom","Russell Group university excelling in mathematics, economics, and business.","30000","https://warwick.ac.uk","74","","","","","122","","","","","","","","","","","","","",""
"University of Birmingham","United Kingdom","Russell Group university with broad research strengths and a vibrant campus city.","26000","https://www.birmingham.ac.uk","76","","","","","98","","","","","","","","","","","","","",""
"University of Glasgow","United Kingdom","Scotland's oldest university, a Russell Group member excelling in medicine and science.","28000","https://www.gla.ac.uk","79","","","","","84","","","","","","","","","","","","","",""
"University of Leeds","United Kingdom","Major Russell Group university with strengths in engineering, business, and social sciences.","26000","https://www.leeds.ac.uk","86","","","","","118","","","","","","","","","","","","","",""
"University of Southampton","United Kingdom","Research-intensive university known for electronics, engineering, and oceanography.","27000","https://www.southampton.ac.uk","87","","","","","129","","","","","","","","","","","","","",""
"University of Sheffield","United Kingdom","Russell Group university with top-rated research in engineering and social sciences.","25000","https://www.sheffield.ac.uk","92","","","","","108","","","","","","","","","","","","","",""
"Durham University","United Kingdom","Collegiate Russell Group university known for excellence in sciences, law, and arts.","27000","https://www.durham.ac.uk","94","","","","","175","","","","","","","","","","","","","",""
"University of Nottingham","United Kingdom","Major research university with global campuses and strength in pharmacy, engineering, and business.","24000","https://www.nottingham.ac.uk","97","","","","","145","","","","","","","","","","","","","",""
"Queen Mary University of London","United Kingdom","London's research university known for medicine, law, and humanities in Mile End.","24000","https://www.qmul.ac.uk","110","","","","","134","","","","","","","","","","","","","",""
"University of St Andrews","United Kingdom","Scotland's oldest university, ranked first for student satisfaction and excellence in arts and sciences.","27000","https://www.st-andrews.ac.uk","113","","","","","162","","","","","","","","","","","","","",""
"University of Bath","United Kingdom","Specialist university with outstanding teaching and research in science, engineering, and management.","27000","https://www.bath.ac.uk","132","","","","","","","","","","","","","","","","","","",""
"Newcastle University","United Kingdom","Russell Group member with particular strengths in medicine, science, and engineering.","24000","https://www.ncl.ac.uk","137","","","","","144","","","","","","","","","","","","","",""
"University of Liverpool","United Kingdom","Russell Group university with historic strengths in veterinary science, medicine, and engineering.","24000","https://www.liverpool.ac.uk","149","","","","","143","","","","","","","","","","","","","",""
"University of Exeter","United Kingdom","Russell Group university known for business, law, and environmental sciences.","25000","https://www.exeter.ac.uk","155","","","","","170","","","","","","","","","","","","","",""
"Lancaster University","United Kingdom","Red brick campus university consistently ranked in the UK top 10, strong in management and linguistics.","24000","https://www.lancaster.ac.uk","157","","","","","184","","","","","","","","","","","","","",""
"University of York","United Kingdom","Research-intensive university with strengths in biology, chemistry, and electronic engineering.","24000","https://www.york.ac.uk","169","","","","","154","","","","","","","","","","","","","",""
"Cardiff University","United Kingdom","Wales's leading research university, a Russell Group member with strengths in medicine and engineering.","22000","https://www.cardiff.ac.uk","181","","","","","","","","","","","","","","","","","","",""
"University of Reading","United Kingdom","Research university known for meteorology, food science, agriculture, and business.","22000","https://www.reading.ac.uk","194","","","","","","","","","","","","","","","","","","",""
"Queen's University Belfast","United Kingdom","Northern Ireland's leading research-intensive university, a Russell Group member.","21000","https://www.qub.ac.uk","200","","","","","198","","","","","","","","","","","","","",""
"Loughborough University","United Kingdom","Top UK university for sport science, engineering, and design technology.","23000","https://www.lboro.ac.uk","225","","","","","","","","","","","","","","","","","","",""
"University of Melbourne","Australia","Australia's top-ranked university, excelling in law, medicine, and research.","48000","https://www.unimelb.edu.au","19","","","","","37","","","","","30","","","","","38","","","",""
"University of New South Wales","Australia","Sydney's engineering and technology powerhouse, strong in law and business.","46000","https://www.unsw.edu.au","20","","","","","79","","","","","34","","","","","80","","","",""
"University of Sydney","Australia","Australia's first university, with world-class programs across all disciplines.","47000","https://www.sydney.edu.au","26","","","","","53","","","","","29","","","","","72","","","",""
"Australian National University","Australia","National research university in Canberra, globally renowned for science and policy.","42000","https://www.anu.edu.au","32","","","","","73","","","","","","","","","","","","","",""
"Monash University","Australia","Melbourne-based Group of Eight university excelling in pharmacy, medicine, and engineering.","42000","https://www.monash.edu","36","","","","","58","","","","","38","","","","","76","","","",""
"University of Queensland","Australia","Queensland's leading research university with strengths in life sciences and engineering.","42000","https://www.uq.edu.au","43","","","","","80","","","","","43","","","","","65","","","",""
"University of Western Australia","Australia","Perth's flagship research university, strong in medicine, engineering, and agriculture.","37000","https://www.uwa.edu.au","77","","","","","153","","","","","","","","","","","","","",""
"University of Adelaide","Australia","Research-focused Go8 university with strengths in engineering, health, and sciences.","38000","https://www.adelaide.edu.au","82","","","","","176","","","","","","","","","","","","","",""
"University of Technology Sydney","Australia","Practice-focused research university in Sydney, leading in engineering and IT.","36000","https://www.uts.edu.au","96","","","","","145","","","","","","","","","","","","","",""
"RMIT University","Australia","Melbourne-based university known for design, technology, and applied sciences.","30000","https://www.rmit.edu.au","125","","","","","","","","","","","","","","","","","","",""
"Macquarie University","Australia","Sydney research university recognised for linguistics, astronomy, and business.","32000","https://www.mq.edu.au","139","","","","","166","","","","","","","","","","","","","",""
"Curtin University","Australia","Perth's technology-focused university with strengths in engineering, mining, and health.","28000","https://www.curtin.edu.au","183","","","","","","","","","","","","","","","","","","",""
"University of Wollongong","Australia","Innovation-driven university near Sydney, strong in engineering, health, and IT.","28000","https://www.uow.edu.au","185","","","","","","","","","","","","","","","","","","",""
"Deakin University","Australia","Victoria's modern research university noted for nursing, education, and cybersecurity.","27000","https://www.deakin.edu.au","207","","","","","","","","","","","","","","","","","","",""
"Queensland University of Technology","Australia","Brisbane's real-world university, strong in science, technology, and creative industries.","28000","https://www.qut.edu.au","226","","","","","","","","","","","","","","","","","","",""
"University of Newcastle","Australia","Regional research university known for medicine, engineering, and environmental science.","26000","https://www.newcastle.edu.au","227","","","","","","","","","","","","","","","","","","",""
"La Trobe University","Australia","Melbourne university with particular strengths in health sciences, law, and social science.","27000","https://www.latrobe.edu.au","233","","","","","","","","","","","","","","","","","","",""
"National University of Singapore","Singapore","Asia's leading comprehensive research university, strong in engineering and medicine.","18500","https://www.nus.edu.sg","8","","","","","17","","","","","20","","","","","56","","","",""
"Nanyang Technological University","Singapore","Global STEM powerhouse known for innovation and industry partnerships.","16300","https://www.ntu.edu.sg","12","","","","","31","","","","","28","","","","","88","","","",""
"McGill University","Canada","Montreal's elite research university, world-class in medicine, law, and sciences.","28000","https://www.mcgill.ca","27","","","","","41","","","","","","","","","","76","","","",""
"University of Toronto","Canada","Canada's largest and highest-ranked university, a global leader across all fields.","42000","https://www.utoronto.ca","29","","","","","21","","","","","16","","","","","25","","","",""
"University of British Columbia","Canada","Vancouver's leading research university, strong in forestry, medicine, and sustainability.","40000","https://www.ubc.ca","40","","","","","45","","","","","41","","","","","53","","","",""
"University of Alberta","Canada","Edmonton's major research university with world-class programs in engineering and health sciences.","30000","https://www.ualberta.ca","95","","","","","119","","","","","","","","","","","","","",""
"University of Waterloo","Canada","Canada's leading technology and engineering university, known for its co-op program and AI research.","38000","https://uwaterloo.ca","122","","","","","162","","","","","","","","","","","","","",""
"McMaster University","Canada","Hamilton-based research university, internationally renowned for health sciences and problem-based learning.","32000","https://www.mcmaster.ca","174","","","","","116","","","","","","","","","","","","","",""
"Western University","Canada","Ontario's comprehensive research university with strengths in business, law, and medical sciences.","38000","https://www.uwo.ca","151","","","","","","","","","","","","","","","","","","",""
"Queen's University","Canada","Kingston's prestigious university with leading programs in commerce, law, and engineering.","38000","https://www.queensu.ca","191","","","","","","","","","","","","","","","","","","",""
"Peking University","China","China's top comprehensive university, excelling in humanities, science, and law.","8000","https://www.pku.edu.cn","14","","","","","13","","","","","25","","","","","23","","","",""
"Tsinghua University","China","China's premier technical and engineering university, a global research leader.","8000","https://www.tsinghua.edu.cn","17","","","","","12","","","","","11","","","","","18","","","",""
"Fudan University","China","Shanghai's elite comprehensive university with strength in medicine and social sciences.","7000","https://www.fudan.edu.cn","30","","","","","36","","","","","","","","","","41","","","",""
"Zhejiang University","China","Top-tier research university known for agriculture, medicine, and engineering.","6000","https://www.zju.edu.cn","49","","","","","39","","","","","45","","","","","24","","","",""
"Shanghai Jiao Tong University","China","Elite engineering and science university in Shanghai, a C9 League member.","7000","https://www.sjtu.edu.cn","47","","","","","40","","","","","46","","","","","30","","","",""
"University of Science and Technology of China","China","Elite science-focused university in Hefei, ranked among Asia's best for research output.","5000","https://www.ustc.edu.cn","133","","","","","51","","","","","","","","","","40","","","",""
"Nanjing University","China","Prestigious C9 university in Nanjing, renowned for physics, chemistry, and earth sciences.","6000","https://www.nju.edu.cn","103","","","","","62","","","","","","","","","","75","","","",""
"Tongji University","China","Shanghai-based university with world-class programs in architecture, civil engineering, and environment.","5500","https://www.tongji.edu.cn","178","","","","","","","","","","","","","","","","","","",""
"Wuhan University","China","Renowned comprehensive university in Wuhan, strong in information science, law, and remote sensing.","5500","https://www.whu.edu.cn","186","","","","","122","","","","","","","","","","81","","","",""
"Beijing Normal University","China","China's leading education-focused university with strengths in social sciences and natural sciences.","5500","https://www.bnu.edu.cn","247","","","","","134","","","","","","","","","","","","","",""
"Harbin Institute of Technology","China","Elite engineering university in Harbin, globally renowned for aerospace and mechanical engineering.","5000","https://www.hit.edu.cn","256","","","","","131","","","","","","","","","","","","","",""
"Beijing Institute of Technology","China","Defence-oriented research university in Beijing with leading programs in engineering and IT.","5500","https://www.bit.edu.cn","259","","","","","","","","","","","","","","","","","","",""
"Sun Yat-sen University","China","Guangzhou's leading comprehensive university, with strengths in medicine, law, and life sciences.","5500","https://www.sysu.edu.cn","276","","","","","","","","","","","","","","","65","","","",""
"Xi'an Jiaotong University","China","One of China's oldest national research universities, renowned for energy and engineering.","5500","https://www.xjtu.edu.cn","305","","","","","","","","","","","","","","","92","","","",""
"Huazhong University of Science and Technology","China","Wuhan-based powerhouse in engineering, medicine, and management.","5500","https://www.hust.edu.cn","319","","","","","176","","","","","","","","","","73","","","",""
"Shandong University","China","Comprehensive research university with particular strengths in chemistry, materials, and medicine.","5000","https://www.sdu.edu.cn","340","","","","","","","","","","","","","","","","","","",""
"South China University of Technology","China","Guangzhou's leading technical university, known for engineering, architecture, and business.","5000","https://www.scut.edu.cn","377","","","","","","","","","","","","","","","","","","",""
"Beihang University","China","Beijing-based aerospace engineering university, a national key university for aviation and astronautics.","5500","https://www.buaa.edu.cn","388","","","","","","","","","","","","","","","","","","",""
"ETH Zurich","Switzerland","Switzerland's leading technical university, world-renowned for science, engineering, and mathematics.","1700","https://ethz.ch","7","","","","","11","","","","","35","","","","","22","","","",""
"EPFL","Switzerland","École Polytechnique Fédérale de Lausanne — a global leader in engineering, computer science, and life sciences.","1700","https://www.epfl.ch","22","","","","","35","","","","","","","","","","44","","","",""
"University of Zurich","Switzerland","Switzerland's largest university, excelling in medicine, natural sciences, and law.","1700","https://www.uzh.ch","100","","","","","166","","","","","","","","","","64","","","",""
"University of Geneva","Switzerland","Internationally oriented university in Geneva with leadership in international law, physics, and medicine.","1700","https://www.unige.ch","156","","","","","166","","","","","","","","","","58","","","",""
"University of Basel","Switzerland","Switzerland's oldest university (founded 1460), known for natural sciences and medical research.","1700","https://www.unibas.ch","158","","","","","120","","","","","","","","","","94","","","",""
"University of Bern","Switzerland","Federal capital university excelling in natural sciences, medicine, and social sciences.","1700","https://www.unibe.ch","184","","","","","108","","","","","","","","","","","","","",""
"Technical University of Munich","Germany","Germany's top technical university, with exceptional strength in engineering and life sciences.","680","https://www.tum.de","23","","","","","27","","","","","","","","","","45","","","",""
"LMU Munich","Germany","Ludwig Maximilian University, one of Europe's largest research universities across humanities and sciences.","750","https://www.lmu.de","58","","","","","34","","","","","","","","","","42","","","",""
"Heidelberg University","Germany","Germany's oldest university (founded 1386), renowned for life sciences and humanities research.","1500","https://www.uni-heidelberg.de","80","","","","","49","","","","","","","","","","51","","","",""
"Free University of Berlin","Germany","Berlin's major comprehensive research university with leadership in social sciences and humanities.","750","https://www.fu-berlin.de","89","","","","","113","","","","","","","","","","","","","",""
"Karlsruhe Institute of Technology","Germany","Germany's leading engineering and natural sciences research institution.","750","https://www.kit.edu","98","","","","","166","","","","","","","","","","","","","",""
"RWTH Aachen University","Germany","Germany's premier technical university, a hub for industry partnerships and engineering innovation.","750","https://www.rwth-aachen.de","106","","","","","92","","","","","","","","","","","","","",""
"Humboldt University of Berlin","Germany","Historic Berlin university that pioneered the research university model, strong in humanities and sciences.","750","https://www.hu-berlin.de","130","","","","","89","","","","","47","","","","","","","","",""
"University of Bonn","Germany","German Excellence Initiative university known for mathematics, life sciences, and philosophy.","750","https://www.uni-bonn.de","208","","","","","92","","","","","","","","","","68","","","",""
"Technical University of Berlin","Germany","Berlin's technological university with global research in engineering, natural sciences, and economics.","750","https://www.tu.berlin","145","","","","","160","","","","","","","","","","","","","",""
"University of Hamburg","Germany","Northern Germany's largest research university with strengths in natural sciences and humanities.","750","https://www.uni-hamburg.de","193","","","","","125","","","","","","","","","","","","","",""
"PSL University","France","Paris Sciences et Lettres — France's #1 research university, home to ENS, Dauphine, and Mines ParisTech.","4000","https://psl.eu","28","","","","","48","","","","","","","","","","34","","","",""
"Université Paris-Saclay","France","Leading French research university known for physics, mathematics, and natural sciences.","4000","https://www.universite-paris-saclay.fr","70","","","","","68","","","","","","","","","","13","","","",""
"Sorbonne University","France","Paris's flagship humanities and science university, successor to the medieval University of Paris.","4000","https://www.sorbonne-universite.fr","73","","","","","76","","","","","","","","","","43","","","",""
"Institut Polytechnique de Paris","France","Alliance of France's most elite grandes écoles including École Polytechnique, a world leader in engineering and science.","15000","https://www.ip-paris.fr","41","","","","","68","","","","","","","","","","","","","",""
"Delft University of Technology","Netherlands","The Netherlands' largest technical university, world-class in aerospace, civil engineering, and architecture.","22000","https://www.tudelft.nl","47","","","","","57","","","","","","","","","","","","","",""
"University of Amsterdam","Netherlands","Comprehensive research university in Amsterdam, strong in social sciences, humanities, and medicine.","16000","https://www.uva.nl","53","","","","","62","","","","","33","","","","","","","","",""
"Utrecht University","Netherlands","The Netherlands' highest-ranked comprehensive university, with excellence across disciplines.","17000","https://www.uu.nl","104","","","","","","","","","","49","","","","","56","","","",""
"Leiden University","Netherlands","The Netherlands' oldest university (founded 1575), renowned for law, humanities, and natural sciences.","17000","https://www.universiteitleiden.nl","119","","","","","70","","","","","","","","","","","","","",""
"Wageningen University & Research","Netherlands","World's #1 agricultural and life sciences university, pioneering in food, environment, and sustainability.","17000","https://www.wur.nl","154","","","","","66","","","","","","","","","","","","","",""
"Eindhoven University of Technology","Netherlands","High-tech engineering university in Eindhoven, closely partnered with ASML, Philips, and NXP.","17000","https://www.tue.nl","140","","","","","192","","","","","","","","","","","","","",""
"Erasmus University Rotterdam","Netherlands","Rotterdam-based university globally known for business, economics, and health sciences.","16000","https://www.eur.nl","141","","","","","107","","","","","","","","","","","","","",""
"University of Groningen","Netherlands","Historic Dutch university in Groningen, excelling in energy, life sciences, and economics.","16000","https://www.rug.nl","148","","","","","82","","","","","","","","","","73","","","",""
"Karolinska Institute","Sweden","One of the world's leading medical universities, awarding the Nobel Prize in Physiology or Medicine.","16000","https://ki.se","","","","","","53","","","","","52","","","","","50","","","",""
"Lund University","Sweden","Scandinavia's largest university, strong in engineering, natural sciences, and medicine.","15000","https://www.lu.se","72","","","","","95","","","","","","","","","","","","","",""
"KTH Royal Institute of Technology","Sweden","Sweden's largest technical university, a leader in engineering, technology, and sustainable development.","15000","https://www.kth.se","78","","","","","98","","","","","","","","","","","","","",""
"Uppsala University","Sweden","Sweden's oldest university (founded 1477), internationally renowned for science, medicine, and humanities.","14000","https://www.uu.se","93","","","","","128","","","","","","","","","","93","","","",""
"Stockholm University","Sweden","Stockholm's major comprehensive research university, with leadership in natural sciences and humanities.","14000","https://www.su.se","147","","","","","","","","","","","","","","","100","","","",""
"Chalmers University of Technology","Sweden","Göteborg's technical university, a European hub for sustainable energy, shipping, and automotive research.","14000","https://www.chalmers.se","165","","","","","","","","","","","","","","","","","","",""
"University of Copenhagen","Denmark","Denmark's flagship research university, strong in medicine, natural sciences, and social sciences.","10500","https://www.ku.dk","101","","","","","90","","","","","41","","","","","35","","","",""
"Aarhus University","Denmark","Denmark's second-largest university, excelling in molecular biology, business, and social sciences.","11500","https://www.au.dk","131","","","","","101","","","","","","","","","","85","","","",""
"Technical University of Denmark","Denmark","Denmark's leading engineering university, strong in sustainable energy, food science, and biotech.","11500","https://www.dtu.dk","107","","","","","121","","","","","","","","","","","","","",""
"KU Leuven","Belgium","Belgium's top research university, excelling in engineering, biomedical sciences, and law — founded in 1425.","10000","https://www.kuleuven.be","60","","","","","46","","","","","","","","","","76","","","",""
"Ghent University","Belgium","Belgium's public research university, outstanding in biotechnology, veterinary medicine, and engineering.","8000","https://www.ugent.be","162","","","","","115","","","","","","","","","","91","","","",""
"University of Oslo","Norway","Norway's flagship research university, with strength in marine research, physics, and social sciences.","700","https://www.uio.no","121","","","","","113","","","","","","","","","","83","","","",""
"Aalto University","Finland","Helsinki-area university formed by a merger of three top Finnish institutions, excelling in design, tech, and business.","16000","https://www.aalto.fi","114","","","","","195","","","","","","","","","","","","","",""
"University of Helsinki","Finland","Finland's oldest and largest university, a Nordic research leader in life sciences and social sciences.","15000","https://www.helsinki.fi","117","","","","","105","","","","","","","","","","94","","","",""
